Venue Name,Location,Google Maps URL,Venue Website,Image URL 1 (Main),Image URL 2 (Optional),Image URL 3 (Optional),Notes
"Margaritaville Beach House Key West","Key West, Florida Keys","https://maps.google.com/maps?q=Margaritaville%20Beach%20House%20Key%20West%2C%20Key%20West%2C%20Florida%20Keys","https://www.margaritavillebeachhousekeywest.com/",,,,"NEEDS_IMAGES"
"Audubon House & Tropical Gardens","Key West, Florida Keys","https://maps.google.com/maps?q=Audubon%20House%20%26%20Tropical%20Gardens%2C%20Key%20West%2C%20Florida%20Keys","https://www.audubonhouse.com/weddings",,,,"NEEDS_IMAGES"
"Audubon House & Tropical Gardens","Key West, Florida Keys","https://maps.google.com/maps?q=Audubon%20House%20%26%20Tropical%20Gardens%2C%20Key%20West%2C%20Florida%20Keys","https://www.audubonhouse.com/weddings",,,,"NEEDS_IMAGES"
"The Reach Key West, Curio Collection by Hilton","Key West, Florida Keys","https://maps.google.com/maps?q=The%20Reach%20Key%20West%2C%20Curio%20Collection%20by%20Hilton%2C%20Key%20West%2C%20Florida%20Keys","https://www.hilton.com/en/hotels/eywthqq-the-reach-key-west/events/",,,,"NEEDS_IMAGES"
"The Reach Key West, Curio Collection by Hilton","Key West, Florida Keys","https://maps.google.com/maps?q=The%20Reach%20Key%20West%2C%20Curio%20Collection%20by%20Hilton%2C%20Key%20West%2C%20Florida%20Keys","https://www.hilton.com/en/hotels/eywthqq-the-reach-key-west/events/",,,,"NEEDS_IMAGES"
"Southernmost Beach Resort","Key West, Florida Keys","https://maps.google.com/maps?q=Southernmost%20Beach%20Resort%2C%20Key%20West%2C%20Florida%20Keys","https://www.southernmostbeachresort.com/weddings",,,,"NEEDS_IMAGES"
"Southernmost Beach Resort","Key West, Florida Keys","https://maps.google.com/maps?q=Southernmost%20Beach%20Resort%2C%20Key%20West%2C%20Florida%20Keys","https://www.southernmostbeachresort.com/weddings",,,,"NEEDS_IMAGES"
"Havana Cabana at Key West","Key West, Florida Keys","https://maps.google.com/maps?q=Havana%20Cabana%20at%20Key%20West%2C%20Key%20West%2C%20Florida%20Keys","https://www.havanacabanakeywesthotel.com/",,,,"NEEDS_IMAGES"
"Havana Cabana at Key West","Key West, Florida Keys","https://maps.google.com/maps?q=Havana%20Cabana%20at%20Key%20West%2C%20Key%20West%2C%20Florida%20Keys","https://www.havanacabanakeywesthotel.com/",,,,"NEEDS_IMAGES"
"Casa Marina Key West, Curio Collection by Hilton","Key West, Florida Keys","https://maps.google.com/maps?q=Casa%20Marina%20Key%20West%2C%20Curio%20Collection%20by%20Hilton%2C%20Key%20West%2C%20Florida%20Keys","https://www.casamarinaresort.com/weddings/",,,,"NEEDS_IMAGES"
"Casa Marina Key West, Curio Collection by Hilton","Key West, Florida Keys","https://maps.google.com/maps?q=Casa%20Marina%20Key%20West%2C%20Curio%20Collection%20by%20Hilton%2C%20Key%20West%2C%20Florida%20Keys","https://www.casamarinaresort.com/weddings/",,,,"NEEDS_IMAGES"
"Hyatt Centric Key West Resort & Spa","Key West, Florida Keys","https://maps.google.com/maps?q=Hyatt%20Centric%20Key%20West%20Resort%20%26%20Spa%2C%20Key%20West%2C%20Florida%20Keys","https://www.hyatt.com/hyatt-centric/en-US/keywh-hyatt-centric-key-west-resort-and-spa/special-events/weddings",,,,"NEEDS_IMAGES"
"Hyatt Centric Key West Resort & Spa","Key West, Florida Keys","https://maps.google.com/maps?q=Hyatt%20Centric%20Key%20West%20Resort%20%26%20Spa%2C%20Key%20West%2C%20Florida%20Keys","https://www.hyatt.com/hyatt-centric/en-US/keywh-hyatt-centric-key-west-resort-and-spa/special-events/weddings",,,,"NEEDS_IMAGES"
"The Perry Hotel & Marina Key West","Stock Island, Key West, Florida Keys","https://maps.google.com/maps?q=The%20Perry%20Hotel%20%26%20Marina%20Key%20West%2C%20Stock%20Island%2C%20Key%20West%2C%20Florida%20Keys","https://www.perrykeywest.com/key-west-weddings/",,,,"NEEDS_IMAGES"
"The Perry Hotel & Marina Key West","Stock Island, Key West, Florida Keys","https://maps.google.com/maps?q=The%20Perry%20Hotel%20%26%20Marina%20Key%20West%2C%20Stock%20Island%2C%20Key%20West%2C%20Florida%20Keys","https://www.perrykeywest.com/key-west-weddings/",,,,"NEEDS_IMAGES"
"Oceans Edge Resort & Marina","Stock Island, Key West, Florida Keys","https://maps.google.com/maps?q=Oceans%20Edge%20Resort%20%26%20Marina%2C%20Stock%20Island%2C%20Key%20West%2C%20Florida%20Keys","https://www.oceansedgekeywest.com/weddings/",,,,"NEEDS_IMAGES"
"Oceans Edge Resort & Marina","Stock Island, Key West, Florida Keys","https://maps.google.com/maps?q=Oceans%20Edge%20Resort%20%26%20Marina%2C%20Stock%20Island%2C%20Key%20West%2C%20Florida%20Keys","https://www.oceansedgekeywest.com/weddings/",,,,"NEEDS_IMAGES"
"The Garden at the Oldest House Museum","Key West, Florida Keys","https://maps.google.com/maps?q=The%20Garden%20at%20the%20Oldest%20House%20Museum%2C%20Key%20West%2C%20Florida%20Keys","https://www.oldesthousekeywest.com/",,,,"NEEDS_IMAGES"
"The Garden at the Oldest House Museum","Key West, Florida Keys","https://maps.google.com/maps?q=The%20Garden%20at%20the%20Oldest%20House%20Museum%2C%20Key%20West%2C%20Florida%20Keys","https://www.oldesthousekeywest.com/",,,,"NEEDS_IMAGES"
"Sunset Watersports","Key West, Florida Keys","https://maps.google.com/maps?q=Sunset%20Watersports%2C%20Key%20West%2C%20Florida%20Keys","https://sunsetwatersportskeywest.com/key-west-weddings/",,,,"NEEDS_IMAGES"
"Sunset Watersports","Key West, Florida Keys","https://maps.google.com/maps?q=Sunset%20Watersports%2C%20Key%20West%2C%20Florida%20Keys","https://sunsetwatersportskeywest.com/key-west-weddings/",,,,"NEEDS_IMAGES"
"Key West Lighthouse & Keeper's Quarters","Key West, Florida Keys","https://maps.google.com/maps?q=Key%20West%20Lighthouse%20%26%20Keeper's%20Quarters%2C%20Key%20West%2C%20Florida%20Keys","https://www.kwahs.org/properties/lighthouse",,,,"NEEDS_IMAGES"
"Key West Lighthouse & Keeper's Quarters","Key West, Florida Keys","https://maps.google.com/maps?q=Key%20West%20Lighthouse%20%26%20Keeper's%20Quarters%2C%20Key%20West%2C%20Florida%20Keys","https://www.kwahs.org/properties/lighthouse",,,,"NEEDS_IMAGES"
"Fort East Martello","Key West, Florida Keys","https://maps.google.com/maps?q=Fort%20East%20Martello%2C%20Key%20West%2C%20Florida%20Keys","https://www.kwahs.org/properties/fort-east-martello",,,,"NEEDS_IMAGES"
"Fort East Martello","Key West, Florida Keys","https://maps.google.com/maps?q=Fort%20East%20Martello%2C%20Key%20West%2C%20Florida%20Keys","https://www.kwahs.org/properties/fort-east-martello",,,,"NEEDS_IMAGES"
"Ocean Key Resort & Spa","Key West, Florida Keys","https://maps.google.com/maps?q=Ocean%20Key%20Resort%20%26%20Spa%2C%20Key%20West%2C%20Florida%20Keys","https://www.oceankey.com/key-west-weddings",,,,"NEEDS_IMAGES"
"Ocean Key Resort & Spa","Key West, Florida Keys","https://maps.google.com/maps?q=Ocean%20Key%20Resort%20%26%20Spa%2C%20Key%20West%2C%20Florida%20Keys","https://www.oceankey.com/key-west-weddings",,,,"NEEDS_IMAGES"
"Old Town Manor","Key West, Florida Keys","https://maps.google.com/maps?q=Old%20Town%20Manor%2C%20Key%20West%2C%20Florida%20Keys","https://www.oldtownmanor.com/key-west-weddings/",,,,"NEEDS_IMAGES"
"Old Town Manor","Key West, Florida Keys","https://maps.google.com/maps?q=Old%20Town%20Manor%2C%20Key%20West%2C%20Florida%20Keys","https://www.oldtownmanor.com/key-west-weddings/",,,,"NEEDS_IMAGES"
"Hard Rock Café Key West","Key West, Florida Keys","https://maps.google.com/maps?q=Hard%20Rock%20Caf%C3%A9%20Key%20West%2C%20Key%20West%2C%20Florida%20Keys","https://www.hardrockcafe.com/location/key-west/",,,,"NEEDS_IMAGES"
"Hard Rock Café Key West","Key West, Florida Keys","https://maps.google.com/maps?q=Hard%20Rock%20Caf%C3%A9%20Key%20West%2C%20Key%20West%2C%20Florida%20Keys","https://www.hardrockcafe.com/location/key-west/",,,,"NEEDS_IMAGES"
"Pier House Resort & Spa","Key West, Florida Keys","https://maps.google.com/maps?q=Pier%20House%20Resort%20%26%20Spa%2C%20Key%20West%2C%20Florida%20Keys","https://www.pierhouse.com/weddings",,,,"NEEDS_IMAGES"
"Pier House Resort & Spa","Key West, Florida Keys","https://maps.google.com/maps?q=Pier%20House%20Resort%20%26%20Spa%2C%20Key%20West%2C%20Florida%20Keys","https://www.pierhouse.com/weddings",,,,"NEEDS_IMAGES"
"Sunset Key Cottages","Key West, Florida Keys","https://maps.google.com/maps?q=Sunset%20Key%20Cottages%2C%20Key%20West%2C%20Florida%20Keys","https://www.sunsetkeycottages.com/key-west-weddings/",,,,"NEEDS_IMAGES"
"Sunset Key Cottages","Key West, Florida Keys","https://maps.google.com/maps?q=Sunset%20Key%20Cottages%2C%20Key%20West%2C%20Florida%20Keys","https://www.sunsetkeycottages.com/key-west-weddings/",,,,"NEEDS_IMAGES"
"First Flight Island Brewery","Key West, Florida Keys","https://maps.google.com/maps?q=First%20Flight%20Island%20Brewery%2C%20Key%20West%2C%20Florida%20Keys","https://www.firstflightkw.com/",,,,"NEEDS_IMAGES"
"First Flight Island Brewery","Key West, Florida Keys","https://maps.google.com/maps?q=First%20Flight%20Island%20Brewery%2C%20Key%20West%2C%20Florida%20Keys","https://www.firstflightkw.com/",,,,"NEEDS_IMAGES"
"Ernest Hemingway Home & Museum","Key West, Florida Keys","https://maps.google.com/maps?q=Ernest%20Hemingway%20Home%20%26%20Museum%2C%20Key%20West%2C%20Florida%20Keys","https://www.hemingwayhome.com/weddings/",,,,"NEEDS_IMAGES"
"Ernest Hemingway Home & Museum","Key West, Florida Keys","https://maps.google.com/maps?q=Ernest%20Hemingway%20Home%20%26%20Museum%2C%20Key%20West%2C%20Florida%20Keys","https://www.hemingwayhome.com/weddings/",,,,"NEEDS_IMAGES"
"Fort Zachary Taylor State Park","Key West, Florida Keys","https://maps.google.com/maps?q=Fort%20Zachary%20Taylor%20State%20Park%2C%20Key%20West%2C%20Florida%20Keys","https://www.floridastateparks.org/parks-and-trails/fort-zachary-taylor-historic-state-park",,,,"NEEDS_IMAGES"
"Fort Zachary Taylor State Park","Key West, Florida Keys","https://maps.google.com/maps?q=Fort%20Zachary%20Taylor%20State%20Park%2C%20Key%20West%2C%20Florida%20Keys","https://www.floridastateparks.org/parks-and-trails/fort-zachary-taylor-historic-state-park",,,,"NEEDS_IMAGES"
"Bagatelle Restaurant","Key West, Florida Keys","https://maps.google.com/maps?q=Bagatelle%20Restaurant%2C%20Key%20West%2C%20Florida%20Keys","N/A",,,,"NEEDS_IMAGES"
"Bagatelle Restaurant","Key West, Florida Keys","https://maps.google.com/maps?q=Bagatelle%20Restaurant%2C%20Key%20West%2C%20Florida%20Keys","N/A",,,,"NEEDS_IMAGES"
"Key West Historic Inns","Key West, Florida Keys","https://maps.google.com/maps?q=Key%20West%20Historic%20Inns%2C%20Key%20West%2C%20Florida%20Keys","N/A",,,,"NEEDS_IMAGES"
"Key West Historic Inns","Key West, Florida Keys","https://maps.google.com/maps?q=Key%20West%20Historic%20Inns%2C%20Key%20West%2C%20Florida%20Keys","N/A",,,,"NEEDS_IMAGES"
"The Blue Room","Key West, Florida Keys","https://maps.google.com/maps?q=The%20Blue%20Room%2C%20Key%20West%2C%20Florida%20Keys","N/A",,,,"NEEDS_IMAGES"
"The Blue Room","Key West, Florida Keys","https://maps.google.com/maps?q=The%20Blue%20Room%2C%20Key%20West%2C%20Florida%20Keys","N/A",,,,"NEEDS_IMAGES"
"Schooner Appledore","Key West, Florida Keys","https://maps.google.com/maps?q=Schooner%20Appledore%2C%20Key%20West%2C%20Florida%20Keys","N/A",,,,"NEEDS_IMAGES"
"Schooner Appledore","Key West, Florida Keys","https://maps.google.com/maps?q=Schooner%20Appledore%2C%20Key%20West%2C%20Florida%20Keys","N/A",,,,"NEEDS_IMAGES"
"Suite Dreams Inn","Key West, Florida Keys","https://maps.google.com/maps?q=Suite%20Dreams%20Inn%2C%20Key%20West%2C%20Florida%20Keys","N/A",,,,"NEEDS_IMAGES"
"Suite Dreams Inn","Key West, Florida Keys","https://maps.google.com/maps?q=Suite%20Dreams%20Inn%2C%20Key%20West%2C%20Florida%20Keys","N/A",,,,"NEEDS_IMAGES"
"Patch of Heaven Sanctuary","Homestead, Miami-Dade","https://maps.google.com/maps?q=Patch%20of%20Heaven%20Sanctuary%2C%20Homestead%2C%20Miami-Dade","https://patchofheavensanctuary.com/",,,,"NEEDS_IMAGES"
"Patch of Heaven Sanctuary","Homestead, Miami-Dade","https://maps.google.com/maps?q=Patch%20of%20Heaven%20Sanctuary%2C%20Homestead%2C%20Miami-Dade","https://patchofheavensanctuary.com/",,,,"NEEDS_IMAGES"
"Redland Koi Gardens","Redland, Miami-Dade","https://maps.google.com/maps?q=Redland%20Koi%20Gardens%2C%20Redland%2C%20Miami-Dade","https://redlandkoigardens.com/",,,,"NEEDS_IMAGES"
"Redland Koi Gardens","Redland, Miami-Dade","https://maps.google.com/maps?q=Redland%20Koi%20Gardens%2C%20Redland%2C%20Miami-Dade","https://redlandkoigardens.com/",,,,"NEEDS_IMAGES"
"Schnebly Redland Winery","Homestead, Miami-Dade","https://maps.google.com/maps?q=Schnebly%20Redland%20Winery%2C%20Homestead%2C%20Miami-Dade","https://www.schneblyredlandswinery.com/",,,,"NEEDS_IMAGES"
"Schnebly Redland Winery","Homestead, Miami-Dade","https://maps.google.com/maps?q=Schnebly%20Redland%20Winery%2C%20Homestead%2C%20Miami-Dade","https://www.schneblyredlandswinery.com/",,,,"NEEDS_IMAGES"
"Ever After Farms Tropical Grove Barn","Homestead, Miami-Dade","https://maps.google.com/maps?q=Ever%20After%20Farms%20Tropical%20Grove%20Barn%2C%20Homestead%2C%20Miami-Dade","https://www.everafterfarms.com/tropical-grove-barn/",,,,"NEEDS_IMAGES"
"Ever After Farms Tropical Grove Barn","Homestead, Miami-Dade","https://maps.google.com/maps?q=Ever%20After%20Farms%20Tropical%20Grove%20Barn%2C%20Homestead%2C%20Miami-Dade","https://www.everafterfarms.com/tropical-grove-barn/",,,,"NEEDS_IMAGES"
"Villa Toscana Miami","Miami, Miami-Dade","https://maps.google.com/maps?q=Villa%20Toscana%20Miami%2C%20Miami%2C%20Miami-Dade","https://www.vtmiami.com/weddings",,,,"NEEDS_IMAGES"
"Villa Toscana Miami","Miami, Miami-Dade","https://maps.google.com/maps?q=Villa%20Toscana%20Miami%2C%20Miami%2C%20Miami-Dade","https://www.vtmiami.com/weddings",,,,"NEEDS_IMAGES"
"Jungle Island","Miami, Miami-Dade","https://maps.google.com/maps?q=Jungle%20Island%2C%20Miami%2C%20Miami-Dade","https://www.jungleisland.com/private-events/",,,,"NEEDS_IMAGES"
"Jungle Island","Miami, Miami-Dade","https://maps.google.com/maps?q=Jungle%20Island%2C%20Miami%2C%20Miami-Dade","https://www.jungleisland.com/private-events/",,,,"NEEDS_IMAGES"
"Sea Watch on the Ocean","Fort Lauderdale, Broward","https://maps.google.com/maps?q=Sea%20Watch%20on%20the%20Ocean%2C%20Fort%20Lauderdale%2C%20Broward","https://www.seawatchontheocean.com/",,,,"NEEDS_IMAGES"
"Emeril Lagasse Foundation Innovation Kitchen","Sunrise, Broward","https://maps.google.com/maps?q=Emeril%20Lagasse%20Foundation%20Innovation%20Kitchen%2C%20Sunrise%2C%20Broward","https://www.arcculinary.com/innovation-kitchen",,,,"NEEDS_IMAGES"
"Coastal Yacht Charters","Fort Lauderdale, Broward","https://maps.google.com/maps?q=Coastal%20Yacht%20Charters%2C%20Fort%20Lauderdale%2C%20Broward","https://www.coastalyachtcharters.com/",,,,"NEEDS_IMAGES"
"Vizcaya Museum & Gardens","Coconut Grove, Miami-Dade","https://maps.google.com/maps?q=Vizcaya%20Museum%20%26%20Gardens%2C%20Coconut%20Grove%2C%20Miami-Dade","https://vizcaya.org/weddings-celebrations/",,,,"NEEDS_IMAGES"
"Ancient Spanish Monastery","North Miami Beach, Miami-Dade","https://maps.google.com/maps?q=Ancient%20Spanish%20Monastery%2C%20North%20Miami%20Beach%2C%20Miami-Dade","https://www.spanishmonastery.com/",,,,"HAS_IMAGES"
"The Cooper Estate","Redland, Miami-Dade","https://maps.google.com/maps?q=The%20Cooper%20Estate%2C%20Redland%2C%20Miami-Dade","https://www.thecooperestate.com/",,,,"NEEDS_IMAGES"
"Curtiss Mansion","Miami Springs, Miami-Dade","https://maps.google.com/maps?q=Curtiss%20Mansion%2C%20Miami%20Springs%2C%20Miami-Dade","https://curtissmansion.org/",,,,"NEEDS_IMAGES"
"Thalatta Estate","Palmetto Bay, Miami-Dade","https://maps.google.com/maps?q=Thalatta%20Estate%2C%20Palmetto%20Bay%2C%20Miami-Dade","https://www.palmettobay-fl.gov/457/Thalatta-Estate",,,,"NEEDS_IMAGES"
"Deering Estate","Cutler Bay, Miami-Dade","https://maps.google.com/maps?q=Deering%20Estate%2C%20Cutler%20Bay%2C%20Miami-Dade","https://deeringestate.org/event-rentals/",,,,"NEEDS_IMAGES"
"Fairchild Tropical Botanic Garden","Coral Gables, Miami-Dade","https://maps.google.com/maps?q=Fairchild%20Tropical%20Botanic%20Garden%2C%20Coral%20Gables%2C%20Miami-Dade","https://fairchildgarden.org/private-events-and-weddings/",,,,"NEEDS_IMAGES"
"Historic Walton House","Redland, Miami-Dade","https://maps.google.com/maps?q=Historic%20Walton%20House%2C%20Redland%2C%20Miami-Dade","https://waltonhouse.com/",,,,"NEEDS_IMAGES"
"Woman's Club of Coconut Grove","Coconut Grove, Miami-Dade","https://maps.google.com/maps?q=Woman's%20Club%20of%20Coconut%20Grove%2C%20Coconut%20Grove%2C%20Miami-Dade","https://womansclubofcoconutgrove.com/",,,,"NEEDS_IMAGES"
"The Bath Club","Miami Beach, Miami-Dade","https://maps.google.com/maps?q=The%20Bath%20Club%2C%20Miami%20Beach%2C%20Miami-Dade","https://www.thebathclub.com/",,,,"NEEDS_IMAGES"
"The Cruz Building","Coconut Grove, Miami-Dade","https://maps.google.com/maps?q=The%20Cruz%20Building%2C%20Coconut%20Grove%2C%20Miami-Dade","https://www.cruzbuildings.com/",,,,"NEEDS_IMAGES"
"Rusty Pelican","Key Biscayne, Miami-Dade","https://maps.google.com/maps?q=Rusty%20Pelican%2C%20Key%20Biscayne%2C%20Miami-Dade","https://www.therustypelican.com/private-events-miami/",,,,"NEEDS_IMAGES"
"Briza on the Bay","Downtown Miami, Miami-Dade","https://maps.google.com/maps?q=Briza%20on%20the%20Bay%2C%20Downtown%20Miami%2C%20Miami-Dade","https://www.brizaonthebay.com/",,,,"NEEDS_IMAGES"
"Penthouse at Riverside Wharf","Downtown Miami, Miami-Dade","https://maps.google.com/maps?q=Penthouse%20at%20Riverside%20Wharf%2C%20Downtown%20Miami%2C%20Miami-Dade","https://penthouserw.com/",,,,"NEEDS_IMAGES"
"Signature Grand","Davie, Broward","https://maps.google.com/maps?q=Signature%20Grand%2C%20Davie%2C%20Broward","https://www.thesignaturegrand.com/",,,,"NEEDS_IMAGES"
"Jacaranda Country Club","Plantation, Broward","https://maps.google.com/maps?q=Jacaranda%20Country%20Club%2C%20Plantation%2C%20Broward","https://jacarandacountryclub.com/weddings-events/",,,,"NEEDS_IMAGES"
"Deer Creek Country Club","Deerfield Beach, Broward","https://maps.google.com/maps?q=Deer%20Creek%20Country%20Club%2C%20Deerfield%20Beach%2C%20Broward","https://deercreekflorida.com/weddings/",,,,"NEEDS_IMAGES"
"Bonnet House Museum & Gardens","Fort Lauderdale, Broward","https://maps.google.com/maps?q=Bonnet%20House%20Museum%20%26%20Gardens%2C%20Fort%20Lauderdale%2C%20Broward","https://www.bonnethouse.org/weddings/",,,,"NEEDS_IMAGES"
"Stranahan House","Fort Lauderdale, Broward","https://maps.google.com/maps?q=Stranahan%20House%2C%20Fort%20Lauderdale%2C%20Broward","https://stranahanhouse.org/rentals/",,,,"NEEDS_IMAGES"
"Secret Gardens Miami","Homestead, Miami-Dade","https://maps.google.com/maps?q=Secret%20Gardens%20Miami%2C%20Homestead%2C%20Miami-Dade","https://www.secretgardensmiami.com/",,,,"NEEDS_IMAGES"
"Villa Woodbine","Coconut Grove, Miami-Dade","https://maps.google.com/maps?q=Villa%20Woodbine%2C%20Coconut%20Grove%2C%20Miami-Dade","https://villa-woodbine.com/",,,,"NEEDS_IMAGES"
"Lavan Venue","Hollywood, Broward","https://maps.google.com/maps?q=Lavan%20Venue%2C%20Hollywood%2C%20Broward","http://lavanvenue.com/",,,,"NEEDS_IMAGES"
"Coral Gables Country Club","Coral Gables, Miami-Dade","https://maps.google.com/maps?q=Coral%20Gables%20Country%20Club%2C%20Coral%20Gables%2C%20Miami-Dade","N/A",,,,"NEEDS_IMAGES"
"Weston Hills Country Club","Weston, Broward","https://maps.google.com/maps?q=Weston%20Hills%20Country%20Club%2C%20Weston%2C%20Broward","N/A",,,,"NEEDS_IMAGES"
"Parkland Country Club","Parkland, Broward","https://maps.google.com/maps?q=Parkland%20Country%20Club%2C%20Parkland%2C%20Broward","N/A",,,,"NEEDS_IMAGES"
"Miami Beach Botanical Garden","Miami Beach, Miami-Dade","https://maps.google.com/maps?q=Miami%20Beach%20Botanical%20Garden%2C%20Miami%20Beach%2C%20Miami-Dade","N/A",,,,"NEEDS_IMAGES"
"Hollywood's ArtsPark","Hollywood, Broward","https://maps.google.com/maps?q=Hollywood's%20ArtsPark%2C%20Hollywood%2C%20Broward","N/A",,,,"NEEDS_IMAGES"
"Phillip and Patricia Frost Science Museum","Miami, Miami-Dade","https://maps.google.com/maps?q=Phillip%20and%20Patricia%20Frost%20Science%20Museum%2C%20Miami%2C%20Miami-Dade","N/A",,,,"NEEDS_IMAGES"
"The M Building","Wynwood, Miami-Dade","https://maps.google.com/maps?q=The%20M%20Building%2C%20Wynwood%2C%20Miami-Dade","N/A",,,,"NEEDS_IMAGES"
"The Wharf (Miami/Ft. Lauderdale)","Miami/Fort Lauderdale","https://maps.google.com/maps?q=The%20Wharf%20(Miami%2FFt.%20Lauderdale)%2C%20Miami%2FFort%20Lauderdale","N/A",,,,"NEEDS_IMAGES"
