ID,Name,City,State,Status,Notes,Maps_URL,Business_URL,Closure_Check_URL
1,"Hialeah Park Racing & Casino","Hialeah","FL","PENDING","","https://maps.google.com/maps?q=Hialeah%20Park%20Racing%20%26%20Casino%2C%20100%20E%2032nd%20St%2C%20Hialeah%2C%20FL%2033013","https://www.google.com/search?q="Hialeah%20Park%20Racing%20%26%20Casino" "Hialeah" FL hours phone","https://www.google.com/search?q="Hialeah%20Park%20Racing%20%26%20Casino" "Hialeah" "permanently closed""
2,"The Surfcomber Hotel","Miami-Dade","FL","PENDING","","https://maps.google.com/maps?q=The%20Surfcomber%20Hotel%2C%20Miami%20Beach%2C%20Miami-Dade","https://www.google.com/search?q="The%20Surfcomber%20Hotel" "Miami-Dade" FL hours phone","https://www.google.com/search?q="The%20Surfcomber%20Hotel" "Miami-Dade" "permanently closed""
3,"MB Hotel","Miami-Dade","FL","PENDING","","https://maps.google.com/maps?q=MB%20Hotel%2C%20Miami%20Beach%2C%20Miami-Dade","https://www.google.com/search?q="MB%20Hotel" "Miami-Dade" FL hours phone","https://www.google.com/search?q="MB%20Hotel" "Miami-Dade" "permanently closed""
4,"Sea Watch on the Ocean","Broward","FL","PENDING","","https://maps.google.com/maps?q=Sea%20Watch%20on%20the%20Ocean%2C%20Fort%20Lauderdale%2C%20Broward","https://www.google.com/search?q="Sea%20Watch%20on%20the%20Ocean" "Broward" FL hours phone","https://www.google.com/search?q="Sea%20Watch%20on%20the%20Ocean" "Broward" "permanently closed""
5,"Emeril Lagasse Foundation Innovation Kitchen","Broward","FL","PENDING","","https://maps.google.com/maps?q=Emeril%20Lagasse%20Foundation%20Innovation%20Kitchen%2C%20Sunrise%2C%20Broward","https://www.google.com/search?q="Emeril%20Lagasse%20Foundation%20Innovation%20Kitchen" "Broward" FL hours phone","https://www.google.com/search?q="Emeril%20Lagasse%20Foundation%20Innovation%20Kitchen" "Broward" "permanently closed""
6,"Coastal Yacht Charters","Broward","FL","PENDING","","https://maps.google.com/maps?q=Coastal%20Yacht%20Charters%2C%20Fort%20Lauderdale%2C%20Broward","https://www.google.com/search?q="Coastal%20Yacht%20Charters" "Broward" FL hours phone","https://www.google.com/search?q="Coastal%20Yacht%20Charters" "Broward" "permanently closed""
7,"Vizcaya Museum & Gardens","Miami-Dade","FL","PENDING","","https://maps.google.com/maps?q=Vizcaya%20Museum%20%26%20Gardens%2C%20Coconut%20Grove%2C%20Miami-Dade","https://www.google.com/search?q="Vizcaya%20Museum%20%26%20Gardens" "Miami-Dade" FL hours phone","https://www.google.com/search?q="Vizcaya%20Museum%20%26%20Gardens" "Miami-Dade" "permanently closed""
8,"Ancient Spanish Monastery","Miami-Dade","FL","PENDING","","https://maps.google.com/maps?q=Ancient%20Spanish%20Monastery%2C%20North%20Miami%20Beach%2C%20Miami-Dade","https://www.google.com/search?q="Ancient%20Spanish%20Monastery" "Miami-Dade" FL hours phone","https://www.google.com/search?q="Ancient%20Spanish%20Monastery" "Miami-Dade" "permanently closed""
9,"The Cooper Estate","Miami-Dade","FL","PENDING","","https://maps.google.com/maps?q=The%20Cooper%20Estate%2C%20Redland%2C%20Miami-Dade","https://www.google.com/search?q="The%20Cooper%20Estate" "Miami-Dade" FL hours phone","https://www.google.com/search?q="The%20Cooper%20Estate" "Miami-Dade" "permanently closed""
10,"Curtiss Mansion","Miami-Dade","FL","PENDING","","https://maps.google.com/maps?q=Curtiss%20Mansion%2C%20Miami%20Springs%2C%20Miami-Dade","https://www.google.com/search?q="Curtiss%20Mansion" "Miami-Dade" FL hours phone","https://www.google.com/search?q="Curtiss%20Mansion" "Miami-Dade" "permanently closed""
11,"Thalatta Estate","Miami-Dade","FL","PENDING","","https://maps.google.com/maps?q=Thalatta%20Estate%2C%20Palmetto%20Bay%2C%20Miami-Dade","https://www.google.com/search?q="Thalatta%20Estate" "Miami-Dade" FL hours phone","https://www.google.com/search?q="Thalatta%20Estate" "Miami-Dade" "permanently closed""
12,"Deering Estate","Miami-Dade","FL","PENDING","","https://maps.google.com/maps?q=Deering%20Estate%2C%20Cutler%20Bay%2C%20Miami-Dade","https://www.google.com/search?q="Deering%20Estate" "Miami-Dade" FL hours phone","https://www.google.com/search?q="Deering%20Estate" "Miami-Dade" "permanently closed""
13,"Fairchild Tropical Botanic Garden","Miami-Dade","FL","PENDING","","https://maps.google.com/maps?q=Fairchild%20Tropical%20Botanic%20Garden%2C%20Coral%20Gables%2C%20Miami-Dade","https://www.google.com/search?q="Fairchild%20Tropical%20Botanic%20Garden" "Miami-Dade" FL hours phone","https://www.google.com/search?q="Fairchild%20Tropical%20Botanic%20Garden" "Miami-Dade" "permanently closed""
14,"Historic Walton House","Miami-Dade","FL","PENDING","","https://maps.google.com/maps?q=Historic%20Walton%20House%2C%20Redland%2C%20Miami-Dade","https://www.google.com/search?q="Historic%20Walton%20House" "Miami-Dade" FL hours phone","https://www.google.com/search?q="Historic%20Walton%20House" "Miami-Dade" "permanently closed""
15,"Woman's Club of Coconut Grove","Miami-Dade","FL","PENDING","","https://maps.google.com/maps?q=Woman's%20Club%20of%20Coconut%20Grove%2C%20Coconut%20Grove%2C%20Miami-Dade","https://www.google.com/search?q="Woman's%20Club%20of%20Coconut%20Grove" "Miami-Dade" FL hours phone","https://www.google.com/search?q="Woman's%20Club%20of%20Coconut%20Grove" "Miami-Dade" "permanently closed""
16,"The Bath Club","Miami-Dade","FL","PENDING","","https://maps.google.com/maps?q=The%20Bath%20Club%2C%20Miami%20Beach%2C%20Miami-Dade","https://www.google.com/search?q="The%20Bath%20Club" "Miami-Dade" FL hours phone","https://www.google.com/search?q="The%20Bath%20Club" "Miami-Dade" "permanently closed""
17,"The Cruz Building","Miami-Dade","FL","PENDING","","https://maps.google.com/maps?q=The%20Cruz%20Building%2C%20Coconut%20Grove%2C%20Miami-Dade","https://www.google.com/search?q="The%20Cruz%20Building" "Miami-Dade" FL hours phone","https://www.google.com/search?q="The%20Cruz%20Building" "Miami-Dade" "permanently closed""
18,"Rusty Pelican","Miami-Dade","FL","PENDING","","https://maps.google.com/maps?q=Rusty%20Pelican%2C%20Key%20Biscayne%2C%20Miami-Dade","https://www.google.com/search?q="Rusty%20Pelican" "Miami-Dade" FL hours phone","https://www.google.com/search?q="Rusty%20Pelican" "Miami-Dade" "permanently closed""
19,"Briza on the Bay","Miami-Dade","FL","PENDING","","https://maps.google.com/maps?q=Briza%20on%20the%20Bay%2C%20Downtown%20Miami%2C%20Miami-Dade","https://www.google.com/search?q="Briza%20on%20the%20Bay" "Miami-Dade" FL hours phone","https://www.google.com/search?q="Briza%20on%20the%20Bay" "Miami-Dade" "permanently closed""
20,"Penthouse at Riverside Wharf","Miami-Dade","FL","PENDING","","https://maps.google.com/maps?q=Penthouse%20at%20Riverside%20Wharf%2C%20Downtown%20Miami%2C%20Miami-Dade","https://www.google.com/search?q="Penthouse%20at%20Riverside%20Wharf" "Miami-Dade" FL hours phone","https://www.google.com/search?q="Penthouse%20at%20Riverside%20Wharf" "Miami-Dade" "permanently closed""
21,"Signature Grand","Broward","FL","PENDING","","https://maps.google.com/maps?q=Signature%20Grand%2C%20Davie%2C%20Broward","https://www.google.com/search?q="Signature%20Grand" "Broward" FL hours phone","https://www.google.com/search?q="Signature%20Grand" "Broward" "permanently closed""
22,"Jacaranda Country Club","Broward","FL","PENDING","","https://maps.google.com/maps?q=Jacaranda%20Country%20Club%2C%20Plantation%2C%20Broward","https://www.google.com/search?q="Jacaranda%20Country%20Club" "Broward" FL hours phone","https://www.google.com/search?q="Jacaranda%20Country%20Club" "Broward" "permanently closed""
23,"Deer Creek Country Club","Broward","FL","PENDING","","https://maps.google.com/maps?q=Deer%20Creek%20Country%20Club%2C%20Deerfield%20Beach%2C%20Broward","https://www.google.com/search?q="Deer%20Creek%20Country%20Club" "Broward" FL hours phone","https://www.google.com/search?q="Deer%20Creek%20Country%20Club" "Broward" "permanently closed""
24,"Bonnet House Museum & Gardens","Broward","FL","PENDING","","https://maps.google.com/maps?q=Bonnet%20House%20Museum%20%26%20Gardens%2C%20Fort%20Lauderdale%2C%20Broward","https://www.google.com/search?q="Bonnet%20House%20Museum%20%26%20Gardens" "Broward" FL hours phone","https://www.google.com/search?q="Bonnet%20House%20Museum%20%26%20Gardens" "Broward" "permanently closed""
25,"Stranahan House","Broward","FL","PENDING","","https://maps.google.com/maps?q=Stranahan%20House%2C%20Fort%20Lauderdale%2C%20Broward","https://www.google.com/search?q="Stranahan%20House" "Broward" FL hours phone","https://www.google.com/search?q="Stranahan%20House" "Broward" "permanently closed""
26,"Secret Gardens Miami","Miami-Dade","FL","PENDING","","https://maps.google.com/maps?q=Secret%20Gardens%20Miami%2C%20Homestead%2C%20Miami-Dade","https://www.google.com/search?q="Secret%20Gardens%20Miami" "Miami-Dade" FL hours phone","https://www.google.com/search?q="Secret%20Gardens%20Miami" "Miami-Dade" "permanently closed""
27,"Villa Woodbine","Miami-Dade","FL","PENDING","","https://maps.google.com/maps?q=Villa%20Woodbine%2C%20Coconut%20Grove%2C%20Miami-Dade","https://www.google.com/search?q="Villa%20Woodbine" "Miami-Dade" FL hours phone","https://www.google.com/search?q="Villa%20Woodbine" "Miami-Dade" "permanently closed""
28,"Lavan Venue","Broward","FL","PENDING","","https://maps.google.com/maps?q=Lavan%20Venue%2C%20Hollywood%2C%20Broward","https://www.google.com/search?q="Lavan%20Venue" "Broward" FL hours phone","https://www.google.com/search?q="Lavan%20Venue" "Broward" "permanently closed""
29,"Coral Gables Country Club","Miami-Dade","FL","PENDING","","https://maps.google.com/maps?q=Coral%20Gables%20Country%20Club%2C%20Coral%20Gables%2C%20Miami-Dade","https://www.google.com/search?q="Coral%20Gables%20Country%20Club" "Miami-Dade" FL hours phone","https://www.google.com/search?q="Coral%20Gables%20Country%20Club" "Miami-Dade" "permanently closed""
30,"Weston Hills Country Club","Broward","FL","PENDING","","https://maps.google.com/maps?q=Weston%20Hills%20Country%20Club%2C%20Weston%2C%20Broward","https://www.google.com/search?q="Weston%20Hills%20Country%20Club" "Broward" FL hours phone","https://www.google.com/search?q="Weston%20Hills%20Country%20Club" "Broward" "permanently closed""
31,"Parkland Country Club","Broward","FL","PENDING","","https://maps.google.com/maps?q=Parkland%20Country%20Club%2C%20Parkland%2C%20Broward","https://www.google.com/search?q="Parkland%20Country%20Club" "Broward" FL hours phone","https://www.google.com/search?q="Parkland%20Country%20Club" "Broward" "permanently closed""
32,"Miami Beach Botanical Garden","Miami-Dade","FL","PENDING","","https://maps.google.com/maps?q=Miami%20Beach%20Botanical%20Garden%2C%20Miami%20Beach%2C%20Miami-Dade","https://www.google.com/search?q="Miami%20Beach%20Botanical%20Garden" "Miami-Dade" FL hours phone","https://www.google.com/search?q="Miami%20Beach%20Botanical%20Garden" "Miami-Dade" "permanently closed""
33,"Hollywood's ArtsPark","Broward","FL","PENDING","","https://maps.google.com/maps?q=Hollywood's%20ArtsPark%2C%20Hollywood%2C%20Broward","https://www.google.com/search?q="Hollywood's%20ArtsPark" "Broward" FL hours phone","https://www.google.com/search?q="Hollywood's%20ArtsPark" "Broward" "permanently closed""
34,"Phillip and Patricia Frost Science Museum","Miami-Dade","FL","PENDING","","https://maps.google.com/maps?q=Phillip%20and%20Patricia%20Frost%20Science%20Museum%2C%20Miami%2C%20Miami-Dade","https://www.google.com/search?q="Phillip%20and%20Patricia%20Frost%20Science%20Museum" "Miami-Dade" FL hours phone","https://www.google.com/search?q="Phillip%20and%20Patricia%20Frost%20Science%20Museum" "Miami-Dade" "permanently closed""
35,"The M Building","Miami-Dade","FL","PENDING","","https://maps.google.com/maps?q=The%20M%20Building%2C%20Wynwood%2C%20Miami-Dade","https://www.google.com/search?q="The%20M%20Building" "Miami-Dade" FL hours phone","https://www.google.com/search?q="The%20M%20Building" "Miami-Dade" "permanently closed""
36,"The Wharf (Miami/Ft. Lauderdale)","Florida","FL","PENDING","","https://maps.google.com/maps?q=The%20Wharf%20(Miami%2FFt.%20Lauderdale)%2C%20Miami%2FFort%20Lauderdale","https://www.google.com/search?q="The%20Wharf%20(Miami%2FFt.%20Lauderdale)" "Florida" FL hours phone","https://www.google.com/search?q="The%20Wharf%20(Miami%2FFt.%20Lauderdale)" "Florida" "permanently closed""
37,"The Biltmore Hotel","Miami-Dade","FL","PENDING","","https://maps.google.com/maps?q=The%20Biltmore%20Hotel%2C%20Coral%20Gables%2C%20Miami-Dade","https://www.google.com/search?q="The%20Biltmore%20Hotel" "Miami-Dade" FL hours phone","https://www.google.com/search?q="The%20Biltmore%20Hotel" "Miami-Dade" "permanently closed""
38,"Miami Marriott Biscayne Bay","Miami-Dade","FL","PENDING","","https://maps.google.com/maps?q=Miami%20Marriott%20Biscayne%20Bay%2C%20Downtown%20Miami%2C%20Miami-Dade","https://www.google.com/search?q="Miami%20Marriott%20Biscayne%20Bay" "Miami-Dade" FL hours phone","https://www.google.com/search?q="Miami%20Marriott%20Biscayne%20Bay" "Miami-Dade" "permanently closed""
39,"Diplomat Beach Resort","Broward","FL","PENDING","","https://maps.google.com/maps?q=Diplomat%20Beach%20Resort%2C%20Hollywood%2C%20Broward","https://www.google.com/search?q="Diplomat%20Beach%20Resort" "Broward" FL hours phone","https://www.google.com/search?q="Diplomat%20Beach%20Resort" "Broward" "permanently closed""
40,"Seminole Hard Rock Hotel & Casino","Broward","FL","PENDING","","https://maps.google.com/maps?q=Seminole%20Hard%20Rock%20Hotel%20%26%20Casino%2C%20Hollywood%2C%20Broward","https://www.google.com/search?q="Seminole%20Hard%20Rock%20Hotel%20%26%20Casino" "Broward" FL hours phone","https://www.google.com/search?q="Seminole%20Hard%20Rock%20Hotel%20%26%20Casino" "Broward" "permanently closed""
41,"Milander Center for Arts & Entertainment","Miami-Dade","FL","PENDING","","https://maps.google.com/maps?q=Milander%20Center%20for%20Arts%20%26%20Entertainment%2C%20Hialeah%2C%20Miami-Dade","https://www.google.com/search?q="Milander%20Center%20for%20Arts%20%26%20Entertainment" "Miami-Dade" FL hours phone","https://www.google.com/search?q="Milander%20Center%20for%20Arts%20%26%20Entertainment" "Miami-Dade" "permanently closed""
42,"Pérez Art Museum Miami (PAMM)","Miami-Dade","FL","PENDING","","https://maps.google.com/maps?q=P%C3%A9rez%20Art%20Museum%20Miami%20(PAMM)%2C%20Downtown%20Miami%2C%20Miami-Dade","https://www.google.com/search?q="P%C3%A9rez%20Art%20Museum%20Miami%20(PAMM)" "Miami-Dade" FL hours phone","https://www.google.com/search?q="P%C3%A9rez%20Art%20Museum%20Miami%20(PAMM)" "Miami-Dade" "permanently closed""
43,"JW Marriott Turnberry Resort & Spa","Miami-Dade","FL","PENDING","","https://maps.google.com/maps?q=JW%20Marriott%20Turnberry%20Resort%20%26%20Spa%2C%20Aventura%2C%20Miami-Dade","https://www.google.com/search?q="JW%20Marriott%20Turnberry%20Resort%20%26%20Spa" "Miami-Dade" FL hours phone","https://www.google.com/search?q="JW%20Marriott%20Turnberry%20Resort%20%26%20Spa" "Miami-Dade" "permanently closed""
44,"Loews Miami Beach Hotel","Miami-Dade","FL","PENDING","","https://maps.google.com/maps?q=Loews%20Miami%20Beach%20Hotel%2C%20South%20Beach%2C%20Miami-Dade","https://www.google.com/search?q="Loews%20Miami%20Beach%20Hotel" "Miami-Dade" FL hours phone","https://www.google.com/search?q="Loews%20Miami%20Beach%20Hotel" "Miami-Dade" "permanently closed""
45,"Faena Hotel Miami Beach","Miami-Dade","FL","PENDING","","https://maps.google.com/maps?q=Faena%20Hotel%20Miami%20Beach%2C%20Miami%20Beach%2C%20Miami-Dade","https://www.google.com/search?q="Faena%20Hotel%20Miami%20Beach" "Miami-Dade" FL hours phone","https://www.google.com/search?q="Faena%20Hotel%20Miami%20Beach" "Miami-Dade" "permanently closed""
46,"Eau Palm Beach Resort & Spa","Palm Beach","FL","PENDING","","https://maps.google.com/maps?q=Eau%20Palm%20Beach%20Resort%20%26%20Spa%2C%20Manalapan%2C%20Palm%20Beach","https://www.google.com/search?q="Eau%20Palm%20Beach%20Resort%20%26%20Spa" "Palm%20Beach" FL hours phone","https://www.google.com/search?q="Eau%20Palm%20Beach%20Resort%20%26%20Spa" "Palm%20Beach" "permanently closed""
47,"Palm Beach Marriott Singer Island Beach Resort & Spa","Palm Beach","FL","PENDING","","https://maps.google.com/maps?q=Palm%20Beach%20Marriott%20Singer%20Island%20Beach%20Resort%20%26%20Spa%2C%20Riviera%20Beach%2C%20Palm%20Beach","https://www.google.com/search?q="Palm%20Beach%20Marriott%20Singer%20Island%20Beach%20Resort%20%26%20Spa" "Palm%20Beach" FL hours phone","https://www.google.com/search?q="Palm%20Beach%20Marriott%20Singer%20Island%20Beach%20Resort%20%26%20Spa" "Palm%20Beach" "permanently closed""
48,"The Addison","Palm Beach","FL","PENDING","","https://maps.google.com/maps?q=The%20Addison%2C%20Boca%20Raton%2C%20Palm%20Beach","https://www.google.com/search?q="The%20Addison" "Palm%20Beach" FL hours phone","https://www.google.com/search?q="The%20Addison" "Palm%20Beach" "permanently closed""
49,"Lady Jean Ranch","Palm Beach","FL","PENDING","","https://maps.google.com/maps?q=Lady%20Jean%20Ranch%2C%20Jupiter%2C%20Palm%20Beach","https://www.google.com/search?q="Lady%20Jean%20Ranch" "Palm%20Beach" FL hours phone","https://www.google.com/search?q="Lady%20Jean%20Ranch" "Palm%20Beach" "permanently closed""
50,"Out of the Blue Celebrations","Palm Beach","FL","PENDING","","https://maps.google.com/maps?q=Out%20of%20the%20Blue%20Celebrations%2C%20Jupiter%2C%20Palm%20Beach","https://www.google.com/search?q="Out%20of%20the%20Blue%20Celebrations" "Palm%20Beach" FL hours phone","https://www.google.com/search?q="Out%20of%20the%20Blue%20Celebrations" "Palm%20Beach" "permanently closed""
51,"The Ben, Autograph Collection","Palm Beach","FL","PENDING","","https://maps.google.com/maps?q=The%20Ben%2C%20Autograph%20Collection%2C%20West%20Palm%20Beach%2C%20Palm%20Beach","https://www.google.com/search?q="The%20Ben%2C%20Autograph%20Collection" "Palm%20Beach" FL hours phone","https://www.google.com/search?q="The%20Ben%2C%20Autograph%20Collection" "Palm%20Beach" "permanently closed""
52,"Tideline Ocean Resort & Spa","Palm Beach","FL","PENDING","","https://maps.google.com/maps?q=Tideline%20Ocean%20Resort%20%26%20Spa%2C%20Palm%20Beach%2C%20Palm%20Beach","https://www.google.com/search?q="Tideline%20Ocean%20Resort%20%26%20Spa" "Palm%20Beach" FL hours phone","https://www.google.com/search?q="Tideline%20Ocean%20Resort%20%26%20Spa" "Palm%20Beach" "permanently closed""
53,"PGA National Resort","Palm Beach","FL","PENDING","","https://maps.google.com/maps?q=PGA%20National%20Resort%2C%20Palm%20Beach%20Gardens%2C%20Palm%20Beach","https://www.google.com/search?q="PGA%20National%20Resort" "Palm%20Beach" FL hours phone","https://www.google.com/search?q="PGA%20National%20Resort" "Palm%20Beach" "permanently closed""
54,"Pelican Club","Palm Beach","FL","PENDING","","https://maps.google.com/maps?q=Pelican%20Club%2C%20Jupiter%2C%20Palm%20Beach","https://www.google.com/search?q="Pelican%20Club" "Palm%20Beach" FL hours phone","https://www.google.com/search?q="Pelican%20Club" "Palm%20Beach" "permanently closed""
55,"The Wanderers Club","Palm Beach","FL","PENDING","","https://maps.google.com/maps?q=The%20Wanderers%20Club%2C%20Wellington%2C%20Palm%20Beach","https://www.google.com/search?q="The%20Wanderers%20Club" "Palm%20Beach" FL hours phone","https://www.google.com/search?q="The%20Wanderers%20Club" "Palm%20Beach" "permanently closed""
56,"The Seagate Hotel & Spa","Palm Beach","FL","PENDING","","https://maps.google.com/maps?q=The%20Seagate%20Hotel%20%26%20Spa%2C%20Delray%20Beach%2C%20Palm%20Beach","https://www.google.com/search?q="The%20Seagate%20Hotel%20%26%20Spa" "Palm%20Beach" FL hours phone","https://www.google.com/search?q="The%20Seagate%20Hotel%20%26%20Spa" "Palm%20Beach" "permanently closed""
57,"Boca Lago Country Club","Palm Beach","FL","PENDING","","https://maps.google.com/maps?q=Boca%20Lago%20Country%20Club%2C%20Boca%20Raton%2C%20Palm%20Beach","https://www.google.com/search?q="Boca%20Lago%20Country%20Club" "Palm%20Beach" FL hours phone","https://www.google.com/search?q="Boca%20Lago%20Country%20Club" "Palm%20Beach" "permanently closed""
58,"The Club at Ibis","Palm Beach","FL","PENDING","","https://maps.google.com/maps?q=The%20Club%20at%20Ibis%2C%20West%20Palm%20Beach%2C%20Palm%20Beach","https://www.google.com/search?q="The%20Club%20at%20Ibis" "Palm%20Beach" FL hours phone","https://www.google.com/search?q="The%20Club%20at%20Ibis" "Palm%20Beach" "permanently closed""
59,"Canopy by Hilton West Palm Beach","Palm Beach","FL","PENDING","","https://maps.google.com/maps?q=Canopy%20by%20Hilton%20West%20Palm%20Beach%2C%20West%20Palm%20Beach%2C%20Palm%20Beach","https://www.google.com/search?q="Canopy%20by%20Hilton%20West%20Palm%20Beach" "Palm%20Beach" FL hours phone","https://www.google.com/search?q="Canopy%20by%20Hilton%20West%20Palm%20Beach" "Palm%20Beach" "permanently closed""
60,"Jupiter Beach Resort & Spa","Palm Beach","FL","PENDING","","https://maps.google.com/maps?q=Jupiter%20Beach%20Resort%20%26%20Spa%2C%20Jupiter%2C%20Palm%20Beach","https://www.google.com/search?q="Jupiter%20Beach%20Resort%20%26%20Spa" "Palm%20Beach" FL hours phone","https://www.google.com/search?q="Jupiter%20Beach%20Resort%20%26%20Spa" "Palm%20Beach" "permanently closed""
61,"Loggerhead Marinelife Center","Florida","FL","PENDING","","https://maps.google.com/maps?q=Loggerhead%20Marinelife%20Center%2C%20Palm%20Beach%20County","https://www.google.com/search?q="Loggerhead%20Marinelife%20Center" "Florida" FL hours phone","https://www.google.com/search?q="Loggerhead%20Marinelife%20Center" "Florida" "permanently closed""
62,"Morikami Museum & Gardens","Palm Beach","FL","PENDING","","https://maps.google.com/maps?q=Morikami%20Museum%20%26%20Gardens%2C%20Delray%20Beach%2C%20Palm%20Beach","https://www.google.com/search?q="Morikami%20Museum%20%26%20Gardens" "Palm%20Beach" FL hours phone","https://www.google.com/search?q="Morikami%20Museum%20%26%20Gardens" "Palm%20Beach" "permanently closed""
63,"Sundy House","Palm Beach","FL","PENDING","","https://maps.google.com/maps?q=Sundy%20House%2C%20Delray%20Beach%2C%20Palm%20Beach","https://www.google.com/search?q="Sundy%20House" "Palm%20Beach" FL hours phone","https://www.google.com/search?q="Sundy%20House" "Palm%20Beach" "permanently closed""
64,"LaPlaya Beach & Golf Resort","Southwest Florida","FL","PENDING","","https://maps.google.com/maps?q=LaPlaya%20Beach%20%26%20Golf%20Resort%2C%20Naples%2C%20Southwest%20Florida","https://www.google.com/search?q="LaPlaya%20Beach%20%26%20Golf%20Resort" "Southwest%20Florida" FL hours phone","https://www.google.com/search?q="LaPlaya%20Beach%20%26%20Golf%20Resort" "Southwest%20Florida" "permanently closed""
65,"Naples Bay Resort & Marina","Southwest Florida","FL","PENDING","","https://maps.google.com/maps?q=Naples%20Bay%20Resort%20%26%20Marina%2C%20Naples%2C%20Southwest%20Florida","https://www.google.com/search?q="Naples%20Bay%20Resort%20%26%20Marina" "Southwest%20Florida" FL hours phone","https://www.google.com/search?q="Naples%20Bay%20Resort%20%26%20Marina" "Southwest%20Florida" "permanently closed""
66,"Vineyards Country Club","Southwest Florida","FL","PENDING","","https://maps.google.com/maps?q=Vineyards%20Country%20Club%2C%20Naples%2C%20Southwest%20Florida","https://www.google.com/search?q="Vineyards%20Country%20Club" "Southwest%20Florida" FL hours phone","https://www.google.com/search?q="Vineyards%20Country%20Club" "Southwest%20Florida" "permanently closed""
67,"Tiburón Golf Club","Southwest Florida","FL","PENDING","","https://maps.google.com/maps?q=Tibur%C3%B3n%20Golf%20Club%2C%20Naples%2C%20Southwest%20Florida","https://www.google.com/search?q="Tibur%C3%B3n%20Golf%20Club" "Southwest%20Florida" FL hours phone","https://www.google.com/search?q="Tibur%C3%B3n%20Golf%20Club" "Southwest%20Florida" "permanently closed""
